
> vue-antd-jeecg@3.4.3 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://192.168.43.4:3002/sockjs-node D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://localhost:3000 D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\dev-server.js D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://192.168.43.4:3002/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 4625/4694 modules 69 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-select\util.js
<s> [webpack.Progress] 69% building 4625/4695 modules 70 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\standaloneServices.js
<s> [webpack.Progress] 69% building 4625/4696 modules 71 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-select\SelectTrigger.js
<s> [webpack.Progress] 69% building 4626/4696 modules 70 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-select\SelectTrigger.js
<s> [webpack.Progress] 69% building 4626/4697 modules 71 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\marshalling.js
<s> [webpack.Progress] 69% building 4627/4697 modules 70 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\marshalling.js
<s> [webpack.Progress] 69% building 4628/4697 modules 69 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\marshalling.js
<s> [webpack.Progress] 69% building 4629/4697 modules 68 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\marshalling.js
<s> [webpack.Progress] 69% building 4630/4697 modules 67 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\marshalling.js
<s> [webpack.Progress] 69% building 4631/4697 modules 66 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\marshalling.js
<s> [webpack.Progress] 69% building 4631/4698 modules 67 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\KeyCode.js
<s> [webpack.Progress] 69% building 4631/4699 modules 68 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Options.js
<s> [webpack.Progress] 69% building 4631/4700 modules 69 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\locale\zh_CN.js
<s> [webpack.Progress] 69% building 4631/4701 modules 70 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4632/4701 modules 69 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4633/4701 modules 68 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4634/4701 modules 67 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4635/4701 modules 66 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4636/4701 modules 65 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4637/4701 modules 64 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4638/4701 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4639/4701 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4640/4701 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4641/4701 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-pagination\Pager.js
<s> [webpack.Progress] 69% building 4641/4702 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\idGenerator.js
<s> [webpack.Progress] 69% building 4642/4702 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\idGenerator.js
<s> [webpack.Progress] 69% building 4643/4702 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\idGenerator.js
<s> [webpack.Progress] 69% building 4643/4703 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\platform\contextview\browser\contextView.js
<s> [webpack.Progress] 69% building 4644/4703 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\platform\contextview\browser\contextView.js
<s> [webpack.Progress] 69% building 4644/4704 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\model\pieceTreeTextBuffer\rbTreeBase.js
<s> [webpack.Progress] 69% building 4645/4704 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\model\pieceTreeTextBuffer\rbTreeBase.js
<s> [webpack.Progress] 69% building 4645/4705 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\ui\iconLabel\iconLabels.js
<s> [webpack.Progress] 69% building 4646/4705 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\ui\iconLabel\iconLabels.js
<s> [webpack.Progress] 69% building 4647/4705 modules 58 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\ui\iconLabel\iconLabels.js
<s> [webpack.Progress] 69% building 4647/4706 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4648/4706 modules 58 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4649/4706 modules 57 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4650/4706 modules 56 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4651/4706 modules 55 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4652/4706 modules 54 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4653/4706 modules 53 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4653/4707 modules 54 active D:\workspace\IETM\cape-ietm-vue\node_modules\vue-style-loader\index.js??ref--6-oneOf-3-0!D:\workspace\IETM\cape-ietm-vue\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\workspace\IETM\cape-ietm-vue\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\widget\media\editor.css
<s> [webpack.Progress] 69% building 4654/4707 modules 53 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\formattedTextRenderer.js
<s> [webpack.Progress] 69% building 4654/4708 modules 54 active D:\workspace\IETM\cape-ietm-vue\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\workspace\IETM\cape-ietm-vue\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\widget\media\editor.css
<s> [webpack.Progress] 69% building 4655/4708 modules 53 active D:\workspace\IETM\cape-ietm-vue\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\workspace\IETM\cape-ietm-vue\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\widget\media\editor.css
<s> [webpack.Progress] 69% building 4656/4708 modules 52 active D:\workspace\IETM\cape-ietm-vue\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\workspace\IETM\cape-ietm-vue\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\widget\media\editor.css
<s> [webpack.Progress] 69% building 4657/4708 modules 51 active D:\workspace\IETM\cape-ietm-vue\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\workspace\IETM\cape-ietm-vue\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\widget\media\editor.css
<s> [webpack.Progress] 69% building 4657/4709 modules 52 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\standaloneCodeEditor.js
<s> [webpack.Progress] 69% building 4658/4709 modules 51 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\standaloneCodeEditor.js
<s> [webpack.Progress] 69% building 4659/4709 modules 50 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\standaloneCodeEditor.js
<s> [webpack.Progress] 69% building 4660/4709 modules 49 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\standaloneCodeEditor.js
<s> [webpack.Progress] 69% building 4660/4710 modules 50 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\simpleServices.js
<s> [webpack.Progress] 69% building 4660/4711 modules 51 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\colorizer.js
<s> [webpack.Progress] 69% building 4661/4711 modules 50 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\colorizer.js
<s> [webpack.Progress] 69% building 4662/4711 modules 49 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\browser\colorizer.js
<s> [webpack.Progress] 69% building 4662/4712 modules 50 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-tree\src\index.js
<s> [webpack.Progress] 69% building 4662/4713 modules 51 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-rate\src\Rate.js
<s> [webpack.Progress] 69% building 4663/4713 modules 50 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-rate\src\Rate.js
<s> [webpack.Progress] 69% building 4664/4713 modules 49 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-rate\src\Rate.js
<s> [webpack.Progress] 69% building 4664/4714 modules 50 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\services\webWorker.js
<s> [webpack.Progress] 69% building 4665/4714 modules 49 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\services\webWorker.js
<s> [webpack.Progress] 69% building 4665/4715 modules 50 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\widget\diffNavigator.js
<s> [webpack.Progress] 69% building 4665/4716 modules 51 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\config\elementSizeObserver.js
<s> [webpack.Progress] 69% building 4665/4717 modules 52 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\config\charWidthReader.js
<s> [webpack.Progress] 69% building 4665/4718 modules 53 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\browser\services\openerService.js
<s> [webpack.Progress] 69% building 4665/4719 modules 54 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\model\bracketPairs\impl\ast.js
<s> [webpack.Progress] 69% building 4665/4720 modules 55 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\language\json\tokenization.js
<s> [webpack.Progress] 69% building 4665/4721 modules 56 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\model\bracketPairs\impl\nodeReader.js
<s> [webpack.Progress] 69% building 4665/4722 modules 57 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\model\bracketPairs\impl\concat23Trees.js
<s> [webpack.Progress] 69% building 4665/4723 modules 58 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\statistic\utils.js
<s> [webpack.Progress] 69% building 4665/4724 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\language\json\languageFeatures.js
<s> [webpack.Progress] 69% building 4666/4724 modules 58 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\language\json\languageFeatures.js
<s> [webpack.Progress] 69% building 4666/4725 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\_util\triggerEvent.js
<s> [webpack.Progress] 69% building 4666/4726 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\common\marked\marked.js
<s> [webpack.Progress] 69% building 4666/4727 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\language\html\languageFeatures.js
<s> [webpack.Progress] 69% building 4666/4728 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\language\css\languageFeatures.js
<s> [webpack.Progress] 69% building 4666/4729 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\transfer\renderListBody.js
<s> [webpack.Progress] 69% building 4666/4730 modules 64 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\services\markersDecorationService.js
<s> [webpack.Progress] 69% building 4667/4730 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\services\markersDecorationService.js
<s> [webpack.Progress] 69% building 4668/4730 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\services\markersDecorationService.js
<s> [webpack.Progress] 69% building 4669/4730 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\services\markersDecorationService.js
<s> [webpack.Progress] 69% building 4669/4731 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-checkbox\src\index.js
<s> [webpack.Progress] 69% building 4669/4732 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\transfer\search.js
<s> [webpack.Progress] 69% building 4670/4732 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\transfer\search.js
<s> [webpack.Progress] 69% building 4671/4732 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\transfer\search.js
<s> [webpack.Progress] 69% building 4671/4733 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\contrib\smartSelect\smartSelect.js
<s> [webpack.Progress] 69% building 4671/4734 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\tree\util.js
<s> [webpack.Progress] 69% building 4671/4735 modules 64 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-tree\src\util.js
<s> [webpack.Progress] 69% building 4672/4735 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-tree\src\util.js
<s> [webpack.Progress] 69% building 4673/4735 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-tree\src\util.js
<s> [webpack.Progress] 69% building 4673/4736 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\dompurify\dompurify.js
<s> [webpack.Progress] 69% building 4674/4736 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\base\browser\dompurify\dompurify.js
<s> [webpack.Progress] 69% building 4674/4737 modules 63 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\viewModel\viewModelEventDispatcher.js
<s> [webpack.Progress] 69% building 4675/4737 modules 62 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\viewModel\viewModelEventDispatcher.js
<s> [webpack.Progress] 69% building 4676/4737 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\viewModel\viewModelEventDispatcher.js
<s> [webpack.Progress] 69% building 4677/4737 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\viewModel\viewModelEventDispatcher.js
<s> [webpack.Progress] 69% building 4677/4738 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\view\viewEvents.js
<s> [webpack.Progress] 69% building 4678/4738 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\view\viewEvents.js
<s> [webpack.Progress] 69% building 4679/4738 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\view\viewEvents.js
<s> [webpack.Progress] 69% building 4679/4739 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\common\controller\cursorCollection.js
<s> [webpack.Progress] 69% building 4679/4740 modules 61 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-steps\index.js
<s> [webpack.Progress] 69% building 4680/4740 modules 60 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-steps\index.js
<s> [webpack.Progress] 69% building 4681/4740 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-steps\index.js
<s> [webpack.Progress] 69% building 4682/4740 modules 58 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-steps\index.js
<s> [webpack.Progress] 69% building 4683/4740 modules 57 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-steps\index.js
<s> [webpack.Progress] 69% building 4684/4740 modules 56 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-steps\index.js
<s> [webpack.Progress] 69% building 4684/4741 modules 57 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\platform\progress\common\progress.js
<s> [webpack.Progress] 69% building 4684/4742 modules 58 active D:\workspace\IETM\cape-ietm-vue\node_modules\ant-design-vue\es\vc-tree-select\index.js
<s> [webpack.Progress] 69% building 4684/4743 modules 59 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\common\monarch\monarchCommon.js
<s> [webpack.Progress] 69% building 4685/4743 modules 58 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\common\monarch\monarchCommon.js
<s> [webpack.Progress] 69% building 4686/4743 modules 57 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\common\monarch\monarchCommon.js
<s> [webpack.Progress] 69% building 4687/4743 modules 56 active D:\workspace\IETM\cape-ietm-vue\node_modules\monaco-editor\esm\vs\editor\standalone\common\monarch\monarchCommon.js
